Station,DBKEY,Daily Date,Data Value
OYSTERCK,minstage,10/12/2014,-0.16
OYSTERCK,minstage,10/13/2014,-0.17
OYSTERCK,minstage,10/14/2014,-0.22
OYSTERCK,minstage,10/15/2014,-0.17
OYSTERCK,minstage,10/16/2014,-0.27
OYSTERCK,minstage,10/17/2014,-0.33
OYSTERCK,minstage,10/18/2014,-0.35
OYSTERCK,minstage,10/19/2014,-0.34
OYSTERCK,minstage,10/20/2014,-0.35
OYSTERCK,minstage,10/21/2014,-0.22
OYSTERCK,minstage,10/22/2014,-0.13
OYSTERCK,minstage,10/23/2014,-0.13
OYSTERCK,minstage,10/24/2014,-0.1
OYSTERCK,minstage,10/25/2014,-0.19
OYSTERCK,minstage,10/26/2014,-0.23
OYSTERCK,minstage,10/27/2014,-0.25
OYSTERCK,minstage,10/28/2014,-0.27
OYSTERCK,minstage,10/29/2014,-0.28
OYSTERCK,minstage,10/30/2014,-0.29
OYSTERCK,minstage,10/31/2014,-0.3
OYSTERCK,minstage,11/1/2014,-0.34
OYSTERCK,minstage,11/2/2014,-0.47
OYSTERCK,minstage,11/3/2014,-0.58
OYSTERCK,minstage,11/4/2014,-0.61
OYSTERCK,minstage,11/5/2014,-0.59
OYSTERCK,minstage,11/6/2014,-0.53
OYSTERCK,minstage,11/7/2014,-0.44
OYSTERCK,minstage,11/8/2014,-0.34
OYSTERCK,minstage,11/9/2014,-0.25
OYSTERCK,minstage,11/10/2014,-0.14
OYSTERCK,minstage,11/11/2014,-0.21
OYSTERCK,minstage,11/12/2014,-0.26
OYSTERCK,minstage,11/13/2014,-0.29
OYSTERCK,minstage,11/14/2014,-0.28
OYSTERCK,minstage,11/15/2014,-0.31
OYSTERCK,minstage,11/16/2014,-0.31
OYSTERCK,minstage,11/17/2014,-0.27
OYSTERCK,minstage,11/18/2014,-0.21
OYSTERCK,minstage,11/19/2014,-0.4
OYSTERCK,minstage,11/20/2014,-0.52
OYSTERCK,minstage,11/21/2014,-0.57
OYSTERCK,minstage,11/22/2014,-0.58
OYSTERCK,minstage,11/23/2014,-0.54
OYSTERCK,minstage,11/24/2014,-0.45
OYSTERCK,minstage,11/25/2014,-0.29
OYSTERCK,minstage,11/26/2014,-0.18
OYSTERCK,minstage,11/27/2014,-0.23
OYSTERCK,minstage,11/28/2014,-0.39
OYSTERCK,minstage,11/29/2014,-0.51
OYSTERCK,minstage,11/30/2014,-0.52
OYSTERCK,minstage,12/1/2014,-0.5
OYSTERCK,minstage,12/2/2014,-0.46
OYSTERCK,minstage,12/3/2014,-0.39
OYSTERCK,minstage,12/4/2014,-0.31
OYSTERCK,minstage,12/5/2014,-0.3
OYSTERCK,minstage,12/6/2014,-0.27
OYSTERCK,minstage,12/7/2014,-0.29
OYSTERCK,minstage,12/8/2014,-0.34
OYSTERCK,minstage,12/9/2014,
OYSTERCK,minstage,12/10/2014,
OYSTERCK,minstage,12/11/2014,-0.41
OYSTERCK,minstage,12/12/2014,-0.36
OYSTERCK,minstage,12/13/2014,-0.29
OYSTERCK,minstage,12/14/2014,-0.35
OYSTERCK,minstage,12/15/2014,-0.34
OYSTERCK,minstage,12/16/2014,-0.33
OYSTERCK,minstage,12/17/2014,
OYSTERCK,minstage,12/18/2014,
OYSTERCK,minstage,12/19/2014,
OYSTERCK,minstage,12/20/2014,
OYSTERCK,minstage,12/21/2014,
OYSTERCK,minstage,12/22/2014,
OYSTERCK,minstage,12/23/2014,
OYSTERCK,minstage,12/24/2014,
OYSTERCK,minstage,12/25/2014,
OYSTERCK,minstage,12/26/2014,
OYSTERCK,minstage,12/27/2014,
OYSTERCK,minstage,12/28/2014,
OYSTERCK,minstage,12/29/2014,
OYSTERCK,minstage,12/30/2014,
OYSTERCK,minstage,12/31/2014,
OYSTERCK,minstage,1/1/2015,
OYSTERCK,minstage,1/2/2015,
OYSTERCK,minstage,1/3/2015,
OYSTERCK,minstage,1/4/2015,
OYSTERCK,minstage,1/5/2015,
OYSTERCK,minstage,1/6/2015,
OYSTERCK,minstage,1/7/2015,
OYSTERCK,minstage,1/8/2015,
OYSTERCK,minstage,1/9/2015,
OYSTERCK,minstage,1/10/2015,
OYSTERCK,minstage,1/11/2015,
OYSTERCK,minstage,1/12/2015,
OYSTERCK,minstage,1/13/2015,
OYSTERCK,minstage,1/14/2015,
OYSTERCK,minstage,1/15/2015,
OYSTERCK,minstage,1/16/2015,
OYSTERCK,minstage,1/17/2015,
OYSTERCK,minstage,1/18/2015,
OYSTERCK,minstage,1/19/2015,
OYSTERCK,minstage,1/20/2015,
OYSTERCK,minstage,1/21/2015,
OYSTERCK,minstage,1/22/2015,
